n,x,y
80826,338.0,95.5
80857,338.0,97.0
80904,339.0,98.0
80935,339.0,99.0
80966,339.0,99.0
81013,340.5,100.0
81045,341.0,101.0
81078,341.0,101.0
81108,340.5,101.0
81138,339.5,100.0
81170,338.0,100.0
81202,336.5,100.0
81231,334.0,99.5
81262,332.0,99.5
81296,330.0,99.5
81341,328.0,99.5
81372,326.5,99.5
81407,324.5,100.5
81438,323.5,101.0
81468,321.5,102.0
81499,320.0,102.0
81530,318.5,102.5
81563,317.0,101.5
81594,316.5,100.5
81624,315.5,99.5
81670,315.5,98.5
81703,315.5,98.0
81732,316.5,96.0
81763,317.0,96.0
81813,317.5,94.5
81843,318.0,94.0
81874,318.0,93.5
81906,319.0,94.0
81939,319.0,94.5
81968,319.5,94.5
81999,320.5,96.0
82030,321.0,101.0
82063,320.5,102.0
82092,320.5,101.0
82123,322.0,100.0
82155,321.5,100.0
82202,321.0,99.0
82231,320.5,98.5
82263,320.5,98.0
82294,321.0,97.5
82325,321.0,97.5
82372,321.0,97.5
82406,321.0,97.5
82436,321.0,97.5
82467,321.0,98.0
82501,321.0,98.5
82530,320.5,98.5
82558,320.5,99.0
82607,320.5,99.0
82638,320.0,99.0
82669,320.0,98.5
82699,319.5,98.0
82731,320.0,97.5
82762,319.5,97.5
82806,319.5,97.5
82838,319.5,97.0
82869,319.5,97.0
82900,319.5,97.0
82930,319.0,97.0
82961,319.5,97.0
82992,319.0,97.0
83040,319.0,97.0
83070,318.5,97.0
83132,318.5,97.0
83168,318.5,97.0
83212,318.5,97.0
83243,318.5,96.5
83272,318.5,96.5
83304,318.5,96.5
83335,318.5,96.0
83366,318.0,96.0
83398,318.5,96.5
83428,318.0,96.0
83458,317.5,96.5
83490,318.0,96.5
83520,317.0,96.5
83552,317.0,96.5
83583,316.0,96.5
83615,316.0,96.5
83646,316.0,96.5
83677,316.0,96.5
83707,316.5,96.5
83739,317.0,96.0
83769,318.0,95.0
83800,319.0,95.0
83829,321.0,93.5
83860,322.5,93.5
83909,324.5,93.0
83938,326.0,94.5
83969,328.0,95.5
84002,329.0,96.5
84032,330.5,97.0
84060,331.5,97.0
84093,331.5,97.5
84125,332.0,96.5
84156,332.5,96.5
84188,333.5,97.0
84217,333.5,97.5
84247,334.0,97.5
84294,335.0,98.5
84326,335.0,99.0
84356,335.5,99.0
84527,330.5,99.0
84558,329.5,99.0
84589,328.0,99.0
84620,326.5,98.5
84651,324.0,99.0
84685,322.5,99.0
84712,323.0,98.5
84744,321.0,98.0
84777,321.5,98.5
84809,321.0,98.5
84839,321.0,98.5
84870,320.0,98.5
84900,319.0,98.0
84932,317.5,98.0
84963,317.0,98.5
84993,315.5,99.0
85026,315.0,98.5
85056,314.5,98.5
85087,314.0,98.5
85117,313.5,98.0
85165,313.0,98.5
85199,313.0,98.0
85231,312.0,98.5
85260,312.0,99.0
85291,312.0,99.5
85325,312.0,99.0
85354,311.5,99.0
85388,311.5,98.5
85418,312.5,98.5
85464,312.0,98.5
85494,312.5,98.5
85527,312.5,98.5
85557,313.0,99.0
85589,313.0,99.0
85621,312.0,99.0
85668,310.5,99.0
85701,310.0,99.5
85729,310.0,99.5
85761,309.5,99.5
85792,308.5,100.5
85823,308.0,100.0
85853,306.5,99.5
85884,307.0,99.5
85916,306.5,99.5
85948,306.0,99.5
85993,305.5,100.0
86024,305.5,99.5
86070,305.5,100.0
86101,305.0,99.5
86133,305.0,99.5
86164,304.5,99.5
86196,304.0,100.0
86229,304.0,100.0
86258,304.0,100.5
86289,303.0,100.0
86321,303.5,100.5
86351,302.5,100.0
86382,302.5,101.0
86430,301.5,100.5
86462,301.5,100.5
86494,301.5,100.5
86530,302.0,101.0
86571,301.0,101.0
86604,301.0,101.5
86635,300.5,100.5
86666,301.0,100.5
86699,301.0,101.5
86743,301.5,101.0
86774,302.0,101.0
86805,302.0,101.5
86838,302.5,101.0
86873,304.0,100.5
86901,304.5,101.0
86932,305.0,100.5
86964,306.0,100.5
86996,307.5,101.0
87024,307.5,100.5
87059,308.0,101.0
87089,308.0,101.5
87120,308.5,102.0
87151,309.5,102.0
87181,308.5,102.5
87213,308.0,102.5
87244,308.5,102.0
87289,308.0,102.5
87321,308.5,103.0
87352,308.0,102.5
87384,308.5,102.5
87430,307.5,102.5
87462,308.5,102.5
87493,308.5,102.5
87523,308.5,102.5
87553,308.5,102.5
87584,308.5,103.5
87616,309.0,102.5
87647,308.5,102.5
87696,308.0,103.0
87725,309.0,102.5
87759,308.5,103.0
87788,308.5,102.5
87818,308.5,103.5
87849,309.0,103.0
87882,308.0,102.5
87912,308.5,103.0
87944,308.0,103.0
87974,308.5,103.5
88023,308.0,103.0
88052,309.0,102.5
88083,308.0,102.5
88130,309.0,102.5
88162,309.0,102.5
88194,309.5,102.5
88226,309.0,102.5
88256,308.5,102.5
88289,309.0,102.5
88320,309.0,102.5
88351,309.5,102.5
88383,310.0,102.5
88413,308.5,102.0
88445,309.5,102.0
88476,309.5,102.0
88509,309.0,101.5
88556,309.5,101.5
88586,309.5,101.5
88618,309.5,102.0
88650,310.0,102.0
88681,310.5,102.0
88710,310.0,101.5
88757,310.5,101.5
89103,312.0,100.5
89148,311.5,100.0
89181,311.5,100.0
89211,312.5,100.5
89241,312.5,100.5
89271,313.5,100.5
89302,313.5,100.5
89333,314.0,100.0
89365,314.5,100.0
89427,314.5,100.5
89456,314.5,100.5
89489,315.5,100.5
89522,316.5,100.5
89551,316.5,100.5
89583,317.0,100.0
89614,317.5,100.0
89645,317.5,100.5
89677,318.0,100.0
89708,318.0,100.0
89739,317.5,100.0
89770,317.5,99.0
89818,317.0,98.0
89882,316.0,98.5
89912,317.0,98.0
89945,316.0,98.5
89975,316.0,97.5
90005,315.0,98.0
90034,315.0,98.0
90065,313.5,98.0
90098,313.5,98.0
90127,313.5,98.5
90159,312.5,99.0
90190,311.0,98.5
90220,309.5,98.0
90253,307.5,98.0
90284,306.5,97.0
90314,306.5,97.0
90345,305.0,97.0
90376,304.0,96.0
90407,303.0,95.0
90439,301.0,94.0
90470,300.5,92.5
90501,298.5,91.0
90531,296.5,91.0
90564,296.5,91.0
90610,294.5,91.5
90642,295.0,93.0
90690,295.5,92.0
90718,296.0,92.5
90751,296.5,92.5
90783,296.0,93.0
90815,296.5,93.0
90845,296.5,93.0
90875,297.5,92.5
90905,298.5,93.5
90937,300.0,93.5
90967,301.0,95.0
90998,303.5,96.0
91045,305.5,96.5
91076,307.0,96.0
91122,308.5,96.0
91153,308.5,95.5
91184,309.5,96.5
91218,311.0,95.5
91247,312.5,96.5
91277,314.0,96.5
91309,316.0,97.0
91342,318.5,97.5
91372,321.5,98.5
91404,329.0,100.0
91437,333.0,101.0
91467,336.0,102.0
91513,340.0,103.0
91545,343.5,104.0
91574,343.0,104.0
91608,347.5,104.5
91638,350.5,105.0
91671,353.5,104.0
91699,356.0,102.5
91733,359.0,101.5
91762,360.5,100.5
91809,364.0,100.5
91840,365.0,101.5
91875,366.5,101.5
91917,368.0,100.5
91949,369.0,100.0
91979,370.0,100.0
92010,370.0,100.0
92041,371.5,100.0
92072,372.5,100.0
92104,373.5,100.0
92135,374.5,100.5
92183,374.5,101.0
92215,373.0,101.5
92245,371.5,102.5
92277,370.0,103.0
92308,368.5,104.0
92339,366.5,106.0
92384,365.0,107.5
92415,364.0,109.0
92447,363.5,109.0
92478,363.5,109.5
92510,363.0,110.5
92545,364.5,110.0
92575,366.5,110.5
92605,371.0,110.5
92639,375.0,111.0
92666,378.0,111.5
92697,381.5,111.5
92728,385.5,111.0
92804,390.0,109.5
92835,391.0,107.5
92866,391.0,107.0
92898,391.0,104.0
92929,390.0,99.5
92961,388.5,95.0
92993,386.0,90.5
93025,382.0,83.5
93055,378.5,84.5
93085,375.0,87.5
93117,370.5,92.5
93148,366.0,97.5
93178,363.5,103.5
93210,361.5,109.5
93241,360.0,114.0
93274,359.5,114.5
93306,358.5,117.0
93338,357.5,118.5
93369,357.0,119.5
93399,357.5,119.5
93445,359.0,119.5
93476,360.0,120.0
93508,362.5,120.5
93543,364.0,121.5
93570,365.0,122.0
93603,365.5,122.0
93649,365.5,121.0
93680,364.5,121.0
93711,364.5,121.0
93743,363.5,120.5
93774,363.5,120.5
93805,360.5,121.5
93838,358.0,122.5
93870,355.0,123.5
93900,352.0,123.5
93933,350.0,124.5
93963,348.0,124.5
93996,346.0,124.0
94026,345.0,123.5
94072,344.0,123.5
94104,344.0,124.0
94134,344.0,124.0
94165,344.0,124.0
94217,345.0,125.5
94260,346.0,126.0
94289,346.5,126.5
94322,348.0,126.5
94351,349.0,127.0
94385,350.0,126.5
94415,351.5,126.5
94445,352.5,126.5
94479,353.0,126.5
94507,353.5,126.5
94537,354.0,126.5
94569,354.5,126.5
94600,357.0,126.0
94631,358.5,125.5
94661,360.0,125.5
94709,361.5,129.0
94740,359.0,129.5
94771,363.5,128.5
94803,366.5,126.5
94833,367.0,124.0
94865,367.5,123.0
94911,368.5,122.0
94943,370.0,121.0
94976,370.5,121.0
95007,372.0,120.0
95041,375.0,120.0
95085,376.5,119.5
95117,378.0,119.0
95148,379.5,119.0
95178,381.0,118.0
95211,382.0,118.0
95539,392.0,114.5
95568,392.5,114.5
95599,392.0,114.0
95630,392.5,114.0
95663,392.0,114.0
95693,392.0,114.0
95725,392.0,114.0
95757,391.5,114.0
95800,391.0,114.0
95831,390.0,113.5
95862,389.0,113.5
95894,388.0,113.5
95926,387.5,113.0
95956,387.0,113.5
95988,387.5,113.5
96019,387.5,115.5
96051,388.0,115.5
96082,387.5,115.5
96113,386.5,114.5
96144,390.0,113.5
96176,390.0,112.0
96208,390.0,110.5
96237,389.5,110.0
96268,389.5,109.5
96300,390.0,109.0
96332,389.5,108.5
96382,390.0,108.5
96430,390.0,108.5
96471,389.5,107.5
96501,389.5,107.5
96534,389.5,107.5
96566,389.0,107.5
96641,389.0,107.5
96673,389.0,107.0
96708,389.0,107.5
96752,388.5,107.5
96782,388.0,107.5
96813,388.0,107.5
96845,387.5,108.0
96877,386.5,107.5
96907,386.0,108.0
96938,385.5,108.5
96969,384.5,108.5
97000,384.5,108.5
97031,383.0,108.5
97062,382.5,109.0
97095,381.5,109.0
97127,381.5,109.5
97157,381.5,110.0
97189,381.0,109.5
97219,380.5,111.0
97251,380.0,111.5
97283,380.0,111.5
97315,378.5,111.5
97345,379.0,111.5
97378,379.5,111.5
97408,379.0,111.0
97439,379.5,111.0
97471,379.5,111.5
97503,379.5,111.5
97534,380.5,112.0
97564,380.5,112.0
97596,380.5,111.5
97627,380.0,112.0
97659,380.5,112.0
97690,380.5,112.0
97721,380.5,113.0
97767,380.0,113.0
97799,379.5,113.5
97829,379.0,113.5
97873,378.5,113.5
97908,378.0,113.5
97936,378.0,114.0
97969,377.0,114.0
97999,377.5,114.0
98030,377.0,114.0
98063,377.0,114.5
98092,377.0,114.5
98123,376.0,114.5
98156,376.0,114.5
98186,376.0,114.5
98218,376.0,114.5
98265,376.0,114.0
98295,376.0,114.0
98328,375.0,114.0
98358,375.0,114.0
98408,375.0,114.0
98452,374.5,114.0
98484,374.5,114.0
98514,374.5,114.0
98544,374.5,114.0
98577,373.5,114.0
98608,373.5,114.0
98640,373.5,114.5
98670,373.0,113.5
98702,373.0,114.0
98749,373.0,113.5
98779,372.5,114.0
98810,372.5,114.5
98842,372.0,114.5
98873,372.5,114.5
98904,372.5,114.5
98935,372.0,114.5
98965,371.5,114.5
98997,371.5,114.5
99030,371.5,114.5
99060,371.5,114.5
99090,371.5,114.0
99120,371.5,114.5
99168,371.0,114.5
99199,371.0,114.5
99230,371.0,114.5
99262,371.0,114.5
99295,371.0,114.5
99323,371.5,114.0
99354,371.0,114.0
99385,371.5,113.5
99418,371.0,113.5
99448,371.0,113.5
99481,371.0,113.5
99590,371.0,114.0
99622,371.0,114.0
99655,371.0,114.5
99684,371.5,114.5
99713,371.5,114.5
99746,371.0,114.5
99777,371.5,114.5
99808,372.0,114.5
99839,371.5,114.5
99871,371.0,114.5
99901,371.0,115.0
99933,371.0,115.0
99965,371.0,115.0
99996,371.0,115.0
100027,370.5,115.0
100057,370.5,115.0
100090,370.5,115.0
100120,370.0,115.0
100150,370.0,115.0
100180,370.0,115.0
100210,370.0,115.0
100246,370.0,115.0
100292,369.0,115.0
100324,369.0,115.0
100354,368.5,115.0
100384,368.5,115.0
100415,368.5,114.5
100446,368.0,114.5
100477,368.0,114.5
100510,367.5,114.5
100540,368.0,114.5
100571,367.5,114.5
100602,367.0,114.5
100633,367.5,114.5
100664,366.5,114.5
100695,367.0,114.5
100728,366.5,114.5
100757,366.5,114.5
100836,366.5,114.5
100867,366.5,114.5
100899,366.5,114.5
100931,366.5,114.5
100961,366.5,114.5
100992,366.0,114.5
101023,366.0,115.0
101058,366.0,114.5
101086,366.0,115.0
101118,365.5,114.5
101151,366.5,114.5
101182,367.0,114.5
101213,367.5,114.5
101247,368.5,115.0
101292,370.5,114.5
101322,373.0,114.5
101383,374.5,113.5
101415,375.5,113.5
101445,376.0,113.0
101475,377.0,113.0
101507,377.0,113.0
101539,378.0,113.0
101572,378.0,113.0
101603,378.5,113.0
101634,378.5,113.0
101664,379.0,112.5
101696,379.5,112.5
101727,379.5,113.0
101790,379.0,112.5
101822,379.5,112.0
101852,379.5,113.0
101883,379.5,113.0
101914,379.5,113.0
101945,379.5,113.0
101974,380.0,113.0
102006,380.0,113.5
102037,380.0,113.5
102072,380.0,113.0
102103,380.0,113.5
102131,380.0,113.0
102162,380.0,113.5
102196,380.0,113.5
102226,380.0,114.0
102256,380.0,113.5
102287,380.0,113.5
102319,380.0,114.0
102349,380.0,114.0
102380,380.0,114.0
102411,380.0,114.5
102441,380.0,114.0
102474,380.0,114.5
102506,380.0,114.0
102535,380.0,114.5
102567,380.0,114.5
102599,379.0,115.0
102632,377.5,116.0
102676,376.5,115.5
102737,376.0,116.0
102769,375.5,116.0
102800,374.5,116.5
102831,374.0,116.5
102924,372.0,116.5
102955,372.0,117.0
102987,371.0,117.0
103018,371.0,117.0
103051,370.5,117.0
103079,370.5,117.0
103127,370.0,117.0
103158,370.0,117.0
103191,370.0,117.0
103220,369.5,117.0
103252,370.0,117.5
103282,369.5,117.5
103313,369.5,117.5
103345,369.0,117.5
103390,369.5,117.5
103423,369.5,118.0
103449,369.0,117.5
103480,369.5,118.0
103511,369.5,117.5
103559,369.0,118.0
103588,369.0,117.5
103618,369.5,118.0
103651,369.0,117.5
103683,369.5,118.0
103714,369.0,118.0
103749,369.0,117.5
103809,370.0,118.0
103855,369.0,118.0
103885,369.0,118.0
103948,369.0,118.0
103980,369.0,117.5
104015,369.0,117.5
104044,369.0,117.5
104073,369.0,118.0
104105,369.0,118.0
104136,369.0,118.0
104167,369.0,118.0
104200,369.0,117.5
104230,368.5,118.0
104263,369.0,117.5
104292,369.0,117.5
104325,369.0,117.5
104354,369.0,118.0
104386,368.5,118.0
104416,369.0,118.0
104449,368.5,118.0
104478,369.0,118.0
104509,369.0,118.0
104542,369.0,118.0
104571,369.0,117.5
104601,368.5,117.0
104648,368.5,117.5
104679,368.5,117.5
104711,369.0,117.5
104743,368.5,118.0
104773,369.0,118.0
104804,369.0,117.5
104836,368.0,117.5
104868,368.0,117.5
104897,368.0,117.5
104928,368.0,117.5
105005,368.0,117.5
105038,368.0,118.0
105068,368.0,118.0
105100,368.0,118.0
105131,368.0,118.0
105162,368.0,118.0
105195,368.0,118.0
105224,368.0,118.0
105256,368.0,118.0
105285,368.0,118.0
105316,369.0,118.0
105348,369.0,118.0
105377,369.0,118.0
105410,369.0,118.0
105442,369.0,118.0
105473,369.0,118.0
105522,369.0,118.0
105551,369.0,118.0
105583,369.0,118.0
105614,369.0,118.0
105705,369.0,118.0
105738,369.0,118.0
105768,369.0,118.0
105799,369.0,118.0
105829,369.0,118.0
105863,369.0,118.0
105892,369.0,118.5
105924,369.0,118.0
105956,369.0,118.0
105986,369.0,118.0
106019,369.0,118.0
106049,369.0,117.0
106080,369.0,117.0
106112,369.0,117.0
106142,369.0,116.5
106174,369.0,116.5
106206,368.5,116.5
106237,368.5,116.5
106268,369.0,117.0
106299,369.0,116.5
106330,369.5,117.0
106361,369.0,117.0
106394,369.0,117.0
106435,369.5,117.0
106465,369.5,117.0
106496,369.5,117.0
106529,369.0,117.0
106561,369.5,118.0
106592,369.5,117.0
106622,370.0,117.0
106653,370.0,117.0
106684,370.0,117.5
106718,370.0,117.0
106746,370.0,117.0
106776,370.0,117.0
106807,370.0,117.0
106839,370.0,117.0
106870,370.5,117.5
106902,370.0,117.5
106933,370.5,117.5
106964,370.5,118.0
106994,370.0,118.0
107041,370.0,118.0
107072,370.0,117.5
107102,370.0,118.0
107133,370.0,117.5
107164,370.0,118.0
107212,370.0,118.0
107241,370.0,118.0
107271,370.0,118.0
107304,369.5,117.5
107335,369.5,118.0
107366,369.0,118.0
107397,369.0,117.5
107442,369.0,117.0
107474,369.0,117.5
107506,368.5,118.0
107537,368.0,118.0
107570,368.0,118.0
107602,368.0,118.0
107647,368.0,118.0
107675,368.0,118.0
107739,368.0,118.5
107770,368.5,118.0
107800,369.0,118.0
107831,369.0,118.0
107863,369.0,118.0
107894,369.0,118.0
107922,369.0,118.0
107958,369.5,118.0
107990,369.5,118.0
108067,369.0,118.0
108103,369.5,118.0
108149,369.0,118.0
108176,369.0,118.0
108208,369.0,117.5
108239,369.0,117.5
108270,369.0,117.5
108303,369.0,117.5
108333,369.0,117.5
108365,369.0,117.0
108395,368.5,117.5
108427,368.0,117.5
108457,368.0,117.5
108490,368.0,117.5
108522,368.0,117.5
108553,368.0,117.5
108586,368.0,117.5
108616,368.0,117.5
108647,368.0,117.5
108677,367.5,117.5
108707,367.0,117.5
108740,367.5,117.5
108786,367.0,117.5
108817,367.0,117.5
108847,367.0,117.5
108876,367.0,117.5
108907,367.0,117.5
108939,366.0,117.5
108969,366.0,117.5
109001,366.0,117.5
109032,366.0,117.5
109064,366.0,117.5
109095,366.0,119.0
109125,365.5,122.5
109156,367.5,120.5
109188,365.0,119.0
109208,365.0,118.5
109251,365.0,118.0
109283,365.5,117.5
109313,365.5,117.5
109345,366.0,117.5
109375,365.5,118.0
109409,365.5,118.0
109441,366.0,117.5
109468,366.0,117.5
109501,366.0,117.5
109531,366.0,117.5
109562,366.0,117.0
109592,365.5,117.0
109624,365.5,117.0
109655,365.5,117.0
109686,365.5,117.0
109750,365.0,117.0
109827,364.0,117.0
109858,364.0,117.0
109890,363.5,116.5
109920,363.5,116.5
109952,363.0,116.5
109984,363.0,116.5
110013,362.5,116.5
110045,362.5,116.5
110076,362.5,116.5
110106,362.5,116.5
110139,362.5,116.5
110171,362.0,116.5
110202,362.5,116.5
110233,362.5,116.5
110264,362.5,116.5
110294,362.5,116.5
110324,362.0,116.5
110357,362.5,116.5
110386,362.5,116.5
110418,362.5,116.0
110450,362.0,116.0
110480,362.0,116.0
110511,361.5,116.0
110541,362.0,116.5
110573,362.5,116.5
110604,362.5,116.5
110635,362.0,116.5
110666,362.0,116.5
110700,362.0,116.5
110728,362.0,116.5
110760,362.0,116.5
110790,361.5,116.5
110821,362.0,116.0
110899,362.0,116.0
110932,360.5,116.0
110962,360.5,116.5
110993,360.5,116.0
111025,360.5,116.0
111056,360.5,116.0
111088,360.5,116.0
111118,360.5,116.0
111151,360.5,116.0
111183,360.5,116.0
111214,360.5,116.0
111243,360.5,116.0
111277,360.5,116.0
111304,360.0,116.0
111336,360.5,116.0
111367,360.5,116.0
111397,360.0,116.0
111443,360.0,116.0
111475,360.0,116.0
111506,360.0,116.0
111538,360.5,116.0
111570,360.0,116.0
111602,360.0,116.0
111632,360.0,116.0
111662,360.0,116.0
111695,359.5,116.0
111725,359.5,116.0
111756,359.5,116.0
111786,359.5,116.0
111820,359.5,116.0
111866,359.0,116.5
111943,360.0,116.0
111973,360.5,116.0
112007,360.0,116.0
112038,360.0,116.0
112069,360.0,116.0
112101,360.0,116.0
112132,359.5,116.0
112163,360.0,116.0
112198,360.0,116.0
112241,359.0,116.0
112272,359.5,116.0
112303,359.5,116.0
112334,359.5,116.0
112365,359.5,116.0
112398,359.5,116.0
112429,359.5,116.0
112460,359.5,116.0
112490,359.5,116.0
112522,359.0,116.0
112554,359.5,116.0
112585,359.5,116.0
112616,359.0,116.0
112646,359.5,116.0
112677,359.5,116.0
112708,359.5,115.0
112738,359.0,115.0
112770,359.5,115.0
112801,359.5,115.0
112830,359.5,115.0
112864,359.0,116.0
112894,359.0,116.0
112926,359.0,116.0
113019,360.0,116.0
113049,359.5,116.0
113082,359.5,115.5
113118,359.5,115.5
113160,359.5,115.5
113194,359.5,115.5
113223,359.5,116.0
113256,359.5,116.5
113287,359.0,116.5
113318,360.0,119.0
113348,360.5,121.5
113378,359.5,122.0
113411,360.0,121.5
113441,359.0,120.5
113473,356.5,120.0
113504,356.5,119.0
113535,355.5,119.0
113568,354.5,118.0
113597,355.0,117.5
113630,355.5,117.0
113660,356.5,116.5
113692,359.0,116.5
113722,361.5,116.0
113754,364.5,116.0
113784,367.0,115.5
113816,369.5,115.0
113847,371.0,115.0
113877,373.0,114.5
113909,374.0,114.0
113940,373.5,113.0
113972,373.0,112.5
114005,372.5,111.5
114033,372.5,112.0
114063,373.0,112.5
114095,372.5,113.0
114126,372.5,112.5
114190,372.5,114.0
114221,372.5,113.0
114253,373.0,113.5
114283,373.0,113.0
114313,373.5,113.5
114345,374.0,114.0
114376,373.5,114.0
114410,373.0,112.5
114441,373.0,112.5
114470,373.0,112.5
114501,372.5,112.0
114532,373.0,112.5
114566,373.0,112.5
114595,372.5,112.0
114629,372.0,111.5
114658,371.0,110.5
114692,370.0,110.0
114721,370.0,109.5
114752,370.5,108.5
114783,370.5,107.0
114830,371.0,106.0
114861,370.5,105.5
114894,371.5,105.0
114923,371.0,104.0
114955,371.5,103.5
114990,371.5,103.5
115018,372.5,103.0
115049,372.5,103.0
115095,373.5,103.5
115128,373.0,104.0
115158,373.0,104.5
115222,372.0,105.0
115252,372.0,107.0
115283,369.0,107.5
115315,367.0,107.0
115346,366.0,105.0
115377,364.5,104.5
115408,362.0,103.5
115440,361.0,102.5
115470,360.0,102.0
115501,359.5,101.5
115532,360.0,100.5
115564,359.0,101.5
115596,358.5,101.5
115626,357.5,102.5
115657,356.5,102.5
115688,357.0,103.0
115734,357.0,102.5
115768,357.5,103.5
115800,358.5,102.5
115830,359.5,102.5
115862,360.0,102.5
115894,360.0,102.5
115924,360.5,102.5
115954,361.0,103.0
115986,361.0,103.0
116018,361.5,103.0
116050,362.0,103.0
116079,363.0,103.5
116127,363.5,103.5
116158,364.5,103.5
116191,365.5,102.5
116332,369.0,102.5
116364,370.0,103.0
116396,371.0,103.0
116427,371.5,104.0
116457,372.5,104.0
116488,373.0,104.0
116520,373.5,104.0
116567,373.0,105.0
116597,372.5,105.5
116626,371.5,106.5
116657,372.0,106.5
116688,370.5,106.5
116719,369.5,107.0
116751,369.0,107.5
116781,369.0,108.5
116816,369.0,108.5
116842,369.5,108.5
116875,370.0,108.5
116906,369.5,109.0
116954,369.0,112.0
116984,369.5,111.5
117016,367.0,109.5
117047,366.5,108.5
117078,367.0,109.0
117124,366.5,108.5
117154,366.5,109.0
117185,366.0,109.0
117217,366.0,109.5
117249,365.0,110.5
117279,364.5,111.5
117312,365.0,112.0
117372,363.5,113.5
117405,363.0,113.5
117435,361.5,114.0
117465,361.0,114.0
117494,361.0,114.0
117526,361.5,113.5
117558,360.5,113.5
117590,359.5,114.0
117621,360.0,113.5
117651,359.0,113.5
117684,358.5,113.5
117717,358.5,113.0
117748,359.0,112.5
117778,359.0,112.0
117823,359.0,112.0
117855,359.0,111.5
117885,359.0,111.5
117916,359.0,111.5
117948,358.5,112.0
117979,359.0,112.0
118010,358.5,112.0
118041,359.5,112.0
118073,360.0,112.0
118104,359.5,112.0
118136,360.5,112.0
118166,361.5,112.0
118260,363.5,113.0
118290,363.0,112.5
118324,363.0,112.5
118353,364.0,112.5
118384,364.5,112.5
118416,364.5,112.0
118447,364.5,112.0
118540,365.0,112.0
118571,365.5,112.0
118603,366.0,112.0
118637,366.5,111.5
118667,367.5,112.0
118699,366.0,111.5
118745,365.0,110.5
118774,365.0,110.5
118807,369.0,112.0
118836,367.5,111.5
118868,369.5,112.5
118899,368.5,112.5
118931,370.0,112.0
118960,369.5,112.5
118992,369.0,111.5
119022,370.5,113.0
119053,369.0,112.5
119084,369.5,112.0
119117,369.0,112.0
119145,369.0,111.5
119176,370.0,113.0
119208,370.0,112.5
119239,369.0,111.5
119270,369.5,112.5
119301,370.0,112.5
119332,371.0,112.0
119363,371.0,111.5
119394,371.0,112.0
119425,371.0,112.0
119459,372.0,112.5
119488,371.5,112.5
119519,372.0,112.5
119581,371.5,112.5
119617,372.0,112.5
119645,372.0,112.5
119675,372.5,112.5
119707,372.5,112.5
119739,373.0,113.0
119771,373.5,112.5
119802,374.0,112.5
119834,375.0,112.5
119866,374.5,112.5
119897,376.0,112.5
119928,376.0,112.5
119959,377.0,112.5
119992,377.0,112.5
120023,377.0,112.5
